3.429217,46.336412,0 
3.429203,46.336410,0 
3.429189,46.336408,0 
3.429175,46.336406,0 
3.429161,46.336404,0 
3.429147,46.336402,0 
3.429133,46.336400,0 
3.429119,46.336398,0 
3.429105,46.336396,0 
3.429091,46.336393,0 
3.429077,46.336391,0 
3.429063,46.336389,0 
3.429049,46.336387,0 
3.429035,46.336385,0 
3.429021,46.336383,0 
3.429007,46.336381,0 
3.428993,46.336379,0 
3.428979,46.336377,0 
3.428965,46.336375,0 
3.428951,46.336373,0 
3.428937,46.336370,0 
3.428923,46.336368,0 
3.428910,46.336366,0 
3.428896,46.336364,0 
3.428882,46.336362,0 
3.428868,46.336360,0 
3.428854,46.336358,0 
3.428840,46.336356,0 
3.428826,46.336354,0 
3.428812,46.336352,0 
3.428798,46.336350,0 
3.428784,46.336347,0 
3.428770,46.336345,0 
3.428756,46.336343,0 
3.428742,46.336341,0 
3.428728,46.336339,0 
3.428714,46.336337,0 
3.428700,46.336335,0 
3.428686,46.336333,0 
3.428672,46.336331,0 
3.428658,46.336329,0 
3.428644,46.336327,0 
3.428630,46.336324,0 
3.428616,46.336322,0 
3.428602,46.336320,0 
3.428588,46.336318,0 
3.428574,46.336316,0 
3.428560,46.336314,0 
3.428546,46.336312,0 
3.428532,46.336310,0 
3.428518,46.336308,0 
3.428505,46.336306,0 
3.428491,46.336304,0 
3.428477,46.336301,0 
3.428463,46.336299,0 
3.428449,46.336297,0 
3.428435,46.336295,0 
3.428421,46.336293,0 
3.428407,46.336291,0 
3.428393,46.336289,0 
3.428379,46.336287,0 
3.428365,46.336285,0 
3.428351,46.336283,0 
3.428337,46.336281,0 
3.428323,46.336278,0 
3.428309,46.336276,0 
3.428295,46.336274,0 
3.428281,46.336272,0 
3.428269,46.336267,0 
3.428258,46.336261,0 
3.428244,46.336258,0 
3.428231,46.336260,0 
3.428219,46.336266,0 
3.428213,46.336275,0 
3.428213,46.336285,0 
3.428219,46.336293,0 
3.428230,46.336299,0 
3.428244,46.336301,0 
3.428258,46.336299,0 
3.428272,46.336298,0 
3.428285,46.336299,0 
3.428299,46.336302,0 
3.428313,46.336304,0 
3.428327,46.336306,0 
3.428341,46.336308,0 
3.428355,46.336310,0 
3.428369,46.336312,0 
3.428383,46.336314,0 
3.428397,46.336316,0 
3.428411,46.336318,0 
3.428425,46.336320,0 
3.428439,46.336323,0 
3.428453,46.336325,0 
3.428467,46.336327,0 
3.428481,46.336329,0 
3.428495,46.336331,0 
3.428509,46.336333,0 
3.428523,46.336335,0 
3.428537,46.336337,0 
3.428551,46.336339,0 
3.428565,46.336341,0 
3.428579,46.336343,0 
3.428593,46.336346,0 
3.428607,46.336348,0 
3.428621,46.336350,0 
3.428635,46.336352,0 
3.428649,46.336354,0 
3.428662,46.336356,0 
3.428676,46.336358,0 
3.428690,46.336360,0 
3.428704,46.336362,0 
3.428718,46.336364,0 
3.428732,46.336366,0 
3.428746,46.336369,0 
3.428760,46.336371,0 
3.428774,46.336373,0 
3.428788,46.336375,0 
3.428802,46.336377,0 
3.428816,46.336379,0 
3.428830,46.336381,0 
3.428844,46.336383,0 
3.428858,46.336385,0 
3.428872,46.336387,0 
3.428886,46.336389,0 
3.428900,46.336392,0 
3.428914,46.336394,0 
3.428928,46.336396,0 
3.428942,46.336398,0 
3.428956,46.336400,0 
3.428970,46.336402,0 
3.428984,46.336404,0 
3.428998,46.336406,0 
3.429012,46.336408,0 
3.429026,46.336410,0 
3.429040,46.336412,0 
3.429053,46.336415,0 
3.429067,46.336417,0 
3.429081,46.336419,0 
3.429095,46.336421,0 
3.429109,46.336423,0 
3.429123,46.336425,0 
3.429137,46.336427,0 
3.429151,46.336429,0 
3.429165,46.336431,0 
3.429179,46.336433,0 
3.429193,46.336435,0 
3.429207,46.336438,0 
3.429221,46.336440,0 
3.429235,46.336442,0 
3.429249,46.336444,0 
3.429263,46.336446,0 
3.429277,46.336448,0 
3.429291,46.336450,0 
3.429305,46.336452,0 
3.429319,46.336454,0 
3.429333,46.336456,0 
3.429347,46.336458,0 
3.429361,46.336461,0 
3.429375,46.336463,0 
3.429389,46.336465,0 
3.429403,46.336467,0 
3.429417,46.336469,0 
3.429431,46.336471,0 
3.429445,46.336473,0 
3.429458,46.336475,0 
3.429472,46.336477,0 
3.429486,46.336479,0 
3.429500,46.336482,0 
3.429514,46.336484,0 
3.429528,46.336486,0 
3.429542,46.336488,0 
3.429556,46.336490,0 
3.429570,46.336492,0 
3.429584,46.336494,0 
3.429598,46.336496,0 
3.429612,46.336498,0 
3.429626,46.336500,0 
3.429640,46.336502,0 
3.429654,46.336505,0 
3.429668,46.336507,0 
3.429682,46.336509,0 
3.429696,46.336511,0 
3.429710,46.336513,0 
3.429724,46.336515,0 
3.429738,46.336517,0 
3.429752,46.336519,0 
3.429766,46.336521,0 
3.429780,46.336523,0 
3.429794,46.336525,0 
3.429808,46.336528,0 
3.429822,46.336530,0 
3.429836,46.336532,0 
3.429850,46.336534,0 
3.429863,46.336536,0 
3.429877,46.336538,0 
3.429891,46.336540,0 
3.429905,46.336542,0 
3.429919,46.336544,0 
3.429933,46.336546,0 
3.429947,46.336548,0 
3.429961,46.336551,0 
3.429975,46.336553,0 
3.429989,46.336555,0 
3.430003,46.336557,0 
3.430017,46.336559,0 
3.430031,46.336561,0 
3.430045,46.336563,0 
3.430059,46.336565,0 
3.430073,46.336567,0 
3.430087,46.336569,0 
3.430101,46.336571,0 
3.430115,46.336574,0 
3.430129,46.336576,0 
3.430143,46.336578,0 
3.430157,46.336580,0 
3.430171,46.336582,0 
3.430185,46.336584,0 
3.430199,46.336586,0 
3.430213,46.336588,0 
3.430227,46.336590,0 
3.430241,46.336592,0 
3.430255,46.336594,0 
3.430268,46.336597,0 
3.430282,46.336599,0 
3.430296,46.336601,0 
3.430310,46.336603,0 
3.430324,46.336605,0 
3.430338,46.336607,0 
3.430352,46.336609,0 
3.430366,46.336611,0 
3.430380,46.336613,0 
3.430394,46.336615,0 
3.430408,46.336617,0 
3.430422,46.336620,0 
3.430436,46.336622,0 
3.430450,46.336624,0 
3.430464,46.336626,0 
3.430478,46.336628,0 
3.430492,46.336630,0 
3.430506,46.336632,0 
3.430520,46.336634,0 
3.430534,46.336636,0 
3.430548,46.336638,0 
3.430562,46.336640,0 
3.430576,46.336643,0 
3.430590,46.336645,0 
3.430604,46.336647,0 
3.430618,46.336649,0 
3.430632,46.336651,0 
3.430646,46.336653,0 
3.430660,46.336655,0 
3.430673,46.336657,0 
3.430687,46.336659,0 
3.430701,46.336661,0 
3.430715,46.336664,0 
3.430729,46.336666,0 
3.430743,46.336668,0 
3.430757,46.336670,0 
3.430771,46.336672,0 
3.430785,46.336673,0 
3.430799,46.336671,0 
3.430813,46.336670,0 
3.430826,46.336673,0 
3.430836,46.336680,0 
3.430840,46.336690,0 
3.430838,46.336699,0 
3.430829,46.336707,0 
3.430817,46.336712,0 
3.430802,46.336712,0 
3.430790,46.336708,0 
3.430779,46.336701,0 
3.430766,46.336698,0 
3.430752,46.336696,0 
3.430738,46.336694,0 
3.430724,46.336692,0 
3.430710,46.336689,0 
3.430696,46.336687,0 
3.430682,46.336685,0 
3.430668,46.336683,0 
3.430654,46.336681,0 
3.430641,46.336679,0 
3.430627,46.336677,0 
3.430613,46.336675,0 
3.430599,46.336673,0 
3.430585,46.336671,0 
3.430571,46.336669,0 
3.430557,46.336666,0 
3.430543,46.336664,0 
3.430529,46.336662,0 
3.430515,46.336660,0 
3.430501,46.336658,0 
3.430487,46.336656,0 
3.430473,46.336654,0 
3.430459,46.336652,0 
3.430445,46.336650,0 
3.430431,46.336648,0 
3.430417,46.336646,0 
3.430403,46.336643,0 
3.430389,46.336641,0 
3.430375,46.336639,0 
3.430361,46.336637,0 
3.430347,46.336635,0 
3.430333,46.336633,0 
3.430319,46.336631,0 
3.430305,46.336629,0 
3.430291,46.336627,0 
3.430277,46.336625,0 
3.430263,46.336623,0 
3.430249,46.336620,0 
3.430236,46.336618,0 
3.430222,46.336616,0 
3.430208,46.336614,0 
3.430194,46.336612,0 
3.430180,46.336610,0 
3.430166,46.336608,0 
3.430152,46.336606,0 
3.430138,46.336604,0 
3.430124,46.336602,0 
3.430110,46.336599,0 
3.430096,46.336597,0 
3.430082,46.336595,0 
3.430068,46.336593,0 
3.430054,46.336591,0 
3.430040,46.336589,0 
3.430026,46.336587,0 
3.430012,46.336585,0 
3.429998,46.336583,0 
3.429984,46.336581,0 
3.429970,46.336579,0 
3.429956,46.336576,0 
3.429942,46.336574,0 
3.429928,46.336572,0 
3.429914,46.336570,0 
3.429900,46.336568,0 
3.429886,46.336566,0 
3.429872,46.336564,0 
3.429858,46.336562,0 
3.429845,46.336560,0 
3.429831,46.336558,0 
3.429817,46.336556,0 
3.429803,46.336553,0 
3.429789,46.336551,0 
3.429775,46.336549,0 
3.429761,46.336547,0 
3.429747,46.336545,0 
3.429733,46.336543,0 
3.429719,46.336541,0 
3.429705,46.336539,0 
3.429691,46.336537,0 
3.429677,46.336535,0 
3.429663,46.336533,0 
3.429649,46.336530,0 
3.429635,46.336528,0 
3.429621,46.336526,0 
3.429607,46.336524,0 
3.429593,46.336522,0 
3.429579,46.336520,0 
3.429565,46.336518,0 
3.429551,46.336516,0 
3.429537,46.336514,0 
3.429523,46.336512,0 
3.429509,46.336510,0 
3.429495,46.336507,0 
3.429481,46.336505,0 
3.429467,46.336503,0 
3.429453,46.336501,0 
3.429440,46.336499,0 
3.429426,46.336497,0 
3.429412,46.336495,0 
3.429398,46.336493,0 
3.429384,46.336491,0 
3.429370,46.336489,0 
3.429356,46.336487,0 
3.429342,46.336484,0 
3.429328,46.336482,0 
3.429314,46.336480,0 
3.429300,46.336478,0 
3.429286,46.336476,0 
3.429272,46.336474,0 
3.429258,46.336472,0 
3.429244,46.336470,0 
3.429230,46.336468,0 
3.429216,46.336466,0 
3.429202,46.336464,0 
3.429188,46.336461,0 
3.429174,46.336459,0 
3.429160,46.336457,0 
3.429146,46.336455,0 
3.429132,46.336453,0 
3.429118,46.336451,0 
3.429104,46.336449,0 
3.429090,46.336447,0 
3.429076,46.336445,0 
3.429062,46.336443,0 
3.429048,46.336440,0 
3.429035,46.336438,0 
3.429021,46.336436,0 
3.429007,46.336434,0 
3.428993,46.336432,0 
3.428979,46.336430,0 
3.428965,46.336428,0 
3.428951,46.336426,0 
3.428937,46.336424,0 
3.428923,46.336422,0 
3.428909,46.336420,0 
3.428895,46.336417,0 
3.428881,46.336415,0 
3.428867,46.336413,0 
3.428853,46.336411,0 
3.428839,46.336409,0 
3.428825,46.336407,0 
3.428811,46.336405,0 
3.428797,46.336403,0 
3.428783,46.336401,0 
3.428769,46.336399,0 
3.428755,46.336397,0 
3.428741,46.336394,0 
3.428727,46.336392,0 
3.428713,46.336390,0 
3.428699,46.336388,0 
3.428685,46.336386,0 
3.428671,46.336384,0 
3.428657,46.336382,0 
3.428643,46.336380,0 
3.428630,46.336378,0 
3.428616,46.336376,0 
3.428602,46.336374,0 
3.428588,46.336371,0 
3.428574,46.336369,0 
3.428560,46.336367,0 
3.428546,46.336365,0 
3.428532,46.336363,0 
3.428518,46.336361,0 
3.428504,46.336359,0 
3.428490,46.336357,0 
3.428476,46.336355,0 
3.428462,46.336353,0 
3.428448,46.336351,0 
3.428434,46.336348,0 
3.428420,46.336346,0 
3.428406,46.336344,0 
3.428392,46.336342,0 
3.428378,46.336340,0 
3.428364,46.336338,0 
3.428350,46.336336,0 
3.428336,46.336334,0 
3.428322,46.336332,0 
3.428308,46.336330,0 
3.428294,46.336328,0 
3.428280,46.336325,0 
3.428266,46.336323,0 
3.428254,46.336319,0 
3.428243,46.336313,0 
3.428230,46.336309,0 
3.428216,46.336311,0 
3.428204,46.336316,0 
3.428197,46.336325,0 
3.428197,46.336335,0 
3.428202,46.336344,0 
3.428213,46.336350,0 
3.428227,46.336352,0 
3.428241,46.336350,0 
3.428255,46.336349,0 
3.428268,46.336350,0 
3.428282,46.336352,0 
3.428296,46.336354,0 
3.428310,46.336357,0 
3.428324,46.336359,0 
3.428338,46.336361,0 
3.428352,46.336363,0 
3.428366,46.336365,0 
3.428380,46.336367,0 
3.428394,46.336369,0 
3.428408,46.336371,0 
3.428422,46.336373,0 
3.428436,46.336375,0 
3.428450,46.336378,0 
3.428464,46.336380,0 
3.428478,46.336382,0 
3.428492,46.336384,0 
3.428506,46.336386,0 
3.428520,46.336388,0 
3.428534,46.336390,0 
3.428548,46.336392,0 
3.428561,46.336394,0 
3.428575,46.336396,0 
3.428589,46.336398,0 
3.428603,46.336401,0 
3.428617,46.336403,0 
3.428631,46.336405,0 
3.428645,46.336407,0 
3.428659,46.336409,0 
3.428673,46.336411,0 
3.428687,46.336413,0 
3.428701,46.336415,0 
3.428715,46.336417,0 
3.428729,46.336419,0 
3.428743,46.336421,0 
3.428757,46.336424,0 
3.428771,46.336426,0 
3.428785,46.336428,0 
3.428799,46.336430,0 
3.428813,46.336432,0 
3.428827,46.336434,0 
3.428841,46.336436,0 
3.428855,46.336438,0 
3.428869,46.336440,0 
3.428883,46.336442,0 
3.428897,46.336444,0 
3.428911,46.336447,0 
3.428925,46.336449,0 
3.428939,46.336451,0 
3.428953,46.336453,0 
3.428966,46.336455,0 
3.428980,46.336457,0 
3.428994,46.336459,0 
3.429008,46.336461,0 
3.429022,46.336463,0 
3.429036,46.336465,0 
3.429050,46.336467,0 
3.429064,46.336470,0 
3.429078,46.336472,0 
3.429092,46.336474,0 
3.429106,46.336476,0 
3.429120,46.336478,0 
3.429134,46.336480,0 
3.429148,46.336482,0 
3.429162,46.336484,0 
3.429176,46.336486,0 
3.429190,46.336488,0 
3.429204,46.336490,0 
3.429218,46.336493,0 
3.429232,46.336495,0 
3.429246,46.336497,0 
3.429260,46.336499,0 
3.429274,46.336501,0 
3.429288,46.336503,0 
3.429302,46.336505,0 
3.429316,46.336507,0 
3.429330,46.336509,0 
3.429344,46.336511,0 
3.429358,46.336513,0 
3.429371,46.336516,0 
3.429385,46.336518,0 
3.429399,46.336520,0 
3.429413,46.336522,0 
3.429427,46.336524,0 
3.429441,46.336526,0 
3.429455,46.336528,0 
3.429469,46.336530,0 
3.429483,46.336532,0 
3.429497,46.336534,0 
3.429511,46.336537,0 
3.429525,46.336539,0 
3.429539,46.336541,0 
3.429553,46.336543,0 
3.429567,46.336545,0 
3.429581,46.336547,0 
3.429595,46.336549,0 
3.429609,46.336551,0 
3.429623,46.336553,0 
3.429637,46.336555,0 
3.429651,46.336557,0 
3.429665,46.336560,0 
3.429679,46.336562,0 
3.429693,46.336564,0 
3.429707,46.336566,0 
3.429721,46.336568,0 
3.429735,46.336570,0 
3.429749,46.336572,0 
3.429763,46.336574,0 
3.429776,46.336576,0 
3.429790,46.336578,0 
3.429804,46.336580,0 
3.429818,46.336583,0 
3.429832,46.336585,0 
3.429846,46.336587,0 
3.429860,46.336589,0 
3.429874,46.336591,0 
3.429888,46.336593,0 
3.429902,46.336595,0 
3.429916,46.336597,0 
3.429930,46.336599,0 
3.429944,46.336601,0 
3.429958,46.336603,0 
3.429972,46.336606,0 
3.429986,46.336608,0 
3.430000,46.336610,0 
3.430014,46.336612,0 
3.430028,46.336614,0 
3.430042,46.336616,0 
3.430056,46.336618,0 
3.430070,46.336620,0 
3.430084,46.336622,0 
3.430098,46.336624,0 
3.430112,46.336626,0 
3.430126,46.336629,0 
3.430140,46.336631,0 
3.430154,46.336633,0 
3.430168,46.336635,0 
3.430181,46.336637,0 
3.430195,46.336639,0 
3.430209,46.336641,0 
3.430223,46.336643,0 
3.430237,46.336645,0 
3.430251,46.336647,0 
3.430265,46.336649,0 
3.430279,46.336652,0 
3.430293,46.336654,0 
3.430307,46.336656,0 
3.430321,46.336658,0 
3.430335,46.336660,0 
3.430349,46.336662,0 
3.430363,46.336664,0 
3.430377,46.336666,0 
3.430391,46.336668,0 
3.430405,46.336670,0 
3.430419,46.336672,0 
3.430433,46.336675,0 
3.430447,46.336677,0 
3.430461,46.336679,0 
3.430475,46.336681,0 
3.430489,46.336683,0 
3.430503,46.336685,0 
3.430517,46.336687,0 
3.430531,46.336689,0 
3.430545,46.336691,0 
3.430559,46.336693,0 
3.430573,46.336695,0 
3.430586,46.336698,0 
3.430600,46.336700,0 
3.430614,46.336702,0 
3.430628,46.336704,0 
3.430642,46.336706,0 
3.430656,46.336708,0 
3.430670,46.336710,0 
3.430684,46.336712,0 
3.430698,46.336714,0 
3.430712,46.336716,0 
3.430726,46.336719,0 
3.430740,46.336721,0 
3.430754,46.336723,0 
3.430768,46.336725,0 
3.430782,46.336727,0 
3.430796,46.336729,0 
3.430810,46.336731,0 
3.430824,46.336733,0 
3.430838,46.336735,0 
3.430852,46.336737,0 
3.430866,46.336739,0 
3.430880,46.336742,0 
3.430894,46.336744,0 
3.430908,46.336746,0 
3.430922,46.336748,0 
3.430936,46.336750,0 
3.430950,46.336752,0 
3.430964,46.336754,0 
3.430978,46.336756,0 
3.430991,46.336758,0 
3.431005,46.336755,0 
3.431019,46.336754,0 
3.431033,46.336757,0 
3.431043,46.336764,0 
3.431047,46.336773,0 
3.431046,46.336783,0 
3.431038,46.336791,0 
3.431025,46.336796,0 
3.431011,46.336797,0 
3.430998,46.336793,0 
3.430988,46.336786,0 
3.430975,46.336782,0 
3.430961,46.336780,0 
3.430947,46.336778,0 
3.430933,46.336776,0 
3.430919,46.336774,0 
3.430905,46.336772,0 
3.430891,46.336770,0 
3.430877,46.336768,0 
3.430863,46.336766,0 
3.430849,46.336764,0 
3.430835,46.336762,0 
3.430821,46.336759,0 
3.430807,46.336757,0 
3.430793,46.336755,0 
3.430779,46.336753,0 
3.430766,46.336751,0 
3.430752,46.336749,0 
3.430738,46.336747,0 
3.430724,46.336745,0 
3.430710,46.336743,0 
3.430696,46.336741,0 
3.430682,46.336739,0 
3.430668,46.336736,0 
3.430654,46.336734,0 
3.430640,46.336732,0 
3.430626,46.336730,0 
3.430612,46.336728,0 
3.430598,46.336726,0 
3.430584,46.336724,0 
3.430570,46.336722,0 
3.430556,46.336720,0 
3.430542,46.336718,0 
3.430528,46.336716,0 
3.430514,46.336713,0 
3.430500,46.336711,0 
3.430486,46.336709,0 
3.430472,46.336707,0 
3.430458,46.336705,0 
3.430444,46.336703,0 
3.430430,46.336701,0 
3.430416,46.336699,0 
3.430402,46.336697,0 
3.430388,46.336695,0 
3.430374,46.336693,0 
3.430361,46.336690,0 
3.430347,46.336688,0 
3.430333,46.336686,0 
3.430319,46.336684,0 
3.430305,46.336682,0 
3.430291,46.336680,0 
3.430277,46.336678,0 
3.430263,46.336676,0 
3.430249,46.336674,0 
3.430235,46.336672,0 
3.430221,46.336670,0 
3.430207,46.336667,0 
3.430193,46.336665,0 
3.430179,46.336663,0 
3.430165,46.336661,0 
3.430151,46.336659,0 
3.430137,46.336657,0 
3.430123,46.336655,0 
3.430109,46.336653,0 
3.430095,46.336651,0 
3.430081,46.336649,0 
3.430067,46.336647,0 
3.430053,46.336644,0 
3.430039,46.336642,0 
3.430025,46.336640,0 
3.430011,46.336638,0 
3.429997,46.336636,0 
3.429983,46.336634,0 
3.429969,46.336632,0 
3.429956,46.336630,0 
3.429942,46.336628,0 
3.429928,46.336626,0 
3.429914,46.336623,0 
3.429900,46.336621,0 
3.429886,46.336619,0 
3.429872,46.336617,0 
3.429858,46.336615,0 
3.429844,46.336613,0 
3.429830,46.336611,0 
3.429816,46.336609,0 
3.429802,46.336607,0 
3.429788,46.336605,0 
3.429774,46.336603,0 
3.429760,46.336600,0 
3.429746,46.336598,0 
3.429732,46.336596,0 
3.429718,46.336594,0 
3.429704,46.336592,0 
3.429690,46.336590,0 
3.429676,46.336588,0 
3.429662,46.336586,0 
3.429648,46.336584,0 
3.429634,46.336582,0 
3.429620,46.336580,0 
3.429606,46.336577,0 
3.429592,46.336575,0 
3.429578,46.336573,0 
3.429565,46.336571,0 
3.429551,46.336569,0 
3.429537,46.336567,0 
3.429523,46.336565,0 
3.429509,46.336563,0 
3.429495,46.336561,0 
3.429481,46.336559,0 
3.429467,46.336557,0 
3.429453,46.336554,0 
3.429439,46.336552,0 
3.429425,46.336550,0 
3.429411,46.336548,0 
3.429397,46.336546,0 
3.429383,46.336544,0 
3.429369,46.336542,0 
3.429355,46.336540,0 
3.429341,46.336538,0 
3.429327,46.336536,0 
3.429313,46.336534,0 
3.429299,46.336531,0 
3.429285,46.336529,0 
3.429271,46.336527,0 
3.429257,46.336525,0 
3.429243,46.336523,0 
3.429229,46.336521,0 
3.429215,46.336519,0 
3.429201,46.336517,0 
3.429187,46.336515,0 
3.429173,46.336513,0 
3.429160,46.336511,0 
3.429146,46.336508,0 
3.429132,46.336506,0 
3.429118,46.336504,0 
3.429104,46.336502,0 
3.429090,46.336500,0 
3.429076,46.336498,0 
3.429062,46.336496,0 
3.429048,46.336494,0 
3.429034,46.336492,0 
3.429020,46.336490,0 
3.429006,46.336488,0 
3.428992,46.336485,0 
3.428978,46.336483,0 
3.428964,46.336481,0 
3.428950,46.336479,0 
3.428936,46.336477,0 
3.428922,46.336475,0 
3.428908,46.336473,0 
3.428894,46.336471,0 
3.428880,46.336469,0 
3.428866,46.336467,0 
3.428852,46.336464,0 
3.428838,46.336462,0 
3.428824,46.336460,0 
3.428810,46.336458,0 
3.428796,46.336456,0 
3.428782,46.336454,0 
3.428768,46.336452,0 
3.428755,46.336450,0 
3.428741,46.336448,0 
3.428727,46.336446,0 
3.428713,46.336444,0 
3.428699,46.336441,0 
3.428685,46.336439,0 
3.428671,46.336437,0 
3.428657,46.336435,0 
3.428643,46.336433,0 
3.428629,46.336431,0 
3.428615,46.336429,0 
3.428601,46.336427,0 
3.428587,46.336425,0 
3.428573,46.336423,0 
3.428559,46.336421,0 
3.428545,46.336418,0 
3.428531,46.336416,0 
3.428517,46.336414,0 
3.428503,46.336412,0 
3.428489,46.336410,0 
3.428475,46.336408,0 
3.428461,46.336406,0 
3.428447,46.336404,0 
3.428433,46.336402,0 
3.428419,46.336400,0 
3.428405,46.336398,0 
3.428391,46.336395,0 
3.428377,46.336393,0 
3.428363,46.336391,0 
3.428350,46.336389,0 
3.428336,46.336387,0 
3.428322,46.336385,0 
3.428308,46.336383,0 
3.428294,46.336381,0 
3.428280,46.336379,0 
3.428266,46.336377,0 
3.428252,46.336375,0 
3.428239,46.336370,0 
3.428228,46.336364,0 
3.428215,46.336361,0 
3.428201,46.336362,0 
3.428189,46.336367,0 
3.428182,46.336375,0 
3.428180,46.336385,0 
3.428186,46.336394,0 
3.428196,46.336401,0 
3.428210,46.336403,0 
3.428224,46.336402,0 
3.428237,46.336400,0 
3.428251,46.336401,0 
3.428265,46.336403,0 
3.428279,46.336405,0 
3.428293,46.336407,0 
3.428307,46.336409,0 
3.428321,46.336412,0 
3.428335,46.336414,0 
3.428349,46.336416,0 
3.428363,46.336418,0 
3.428377,46.336420,0 
3.428391,46.336422,0 
3.428405,46.336424,0 
3.428419,46.336426,0 
3.428433,46.336428,0 
3.428447,46.336430,0 
3.428460,46.336432,0 
3.428474,46.336435,0 
3.428488,46.336437,0 
3.428502,46.336439,0 
3.428516,46.336441,0 
3.428530,46.336443,0 
3.428544,46.336445,0 
3.428558,46.336447,0 
3.428572,46.336449,0 
3.428586,46.336451,0 
3.428600,46.336453,0 
3.428614,46.336456,0 
3.428628,46.336458,0 
3.428642,46.336460,0 
3.428656,46.336462,0 
3.428670,46.336464,0 
3.428684,46.336466,0 
3.428698,46.336468,0 
3.428712,46.336470,0 
3.428726,46.336472,0 
3.428740,46.336474,0 
3.428754,46.336476,0 
3.428768,46.336479,0 
3.428782,46.336481,0 
3.428796,46.336483,0 
3.428810,46.336485,0 
3.428824,46.336487,0 
3.428838,46.336489,0 
3.428852,46.336491,0 
3.428865,46.336493,0 
3.428879,46.336495,0 
3.428893,46.336497,0 
3.428907,46.336499,0 
3.428921,46.336502,0 
3.428935,46.336504,0 
3.428949,46.336506,0 
3.428963,46.336508,0 
3.428977,46.336510,0 
3.428991,46.336512,0 
3.429005,46.336514,0 
3.429019,46.336516,0 
3.429033,46.336518,0 
3.429047,46.336520,0 
3.429061,46.336522,0 
3.429075,46.336525,0 
3.429089,46.336527,0 
3.429103,46.336529,0 
3.429117,46.336531,0 
3.429131,46.336533,0 
3.429145,46.336535,0 
3.429159,46.336537,0 
3.429173,46.336539,0 
3.429187,46.336541,0 
3.429201,46.336543,0 
3.429215,46.336545,0 
3.429229,46.336548,0 
3.429243,46.336550,0 
3.429257,46.336552,0 
3.429270,46.336554,0 
3.429284,46.336556,0 
3.429298,46.336558,0 
3.429312,46.336560,0 
3.429326,46.336562,0 
3.429340,46.336564,0 
3.429354,46.336566,0 
3.429368,46.336568,0 
3.429382,46.336571,0 
3.429396,46.336573,0 
3.429410,46.336575,0 
3.429424,46.336577,0 
3.429438,46.336579,0 
3.429452,46.336581,0 
3.429466,46.336583,0 
3.429480,46.336585,0 
3.429494,46.336587,0 
3.429508,46.336589,0 
3.429522,46.336591,0 
3.429536,46.336594,0 
3.429550,46.336596,0 
3.429564,46.336598,0 
3.429578,46.336600,0 
3.429592,46.336602,0 
3.429606,46.336604,0 
3.429620,46.336606,0 
3.429634,46.336608,0 
3.429648,46.336610,0 
3.429662,46.336612,0 
3.429675,46.336615,0 
3.429689,46.336617,0 
3.429703,46.336619,0 
3.429717,46.336621,0 
3.429731,46.336623,0 
3.429745,46.336625,0 
3.429759,46.336627,0 
3.429773,46.336629,0 
3.429787,46.336631,0 
3.429801,46.336633,0 
3.429815,46.336635,0 
3.429829,46.336638,0 
3.429843,46.336640,0 
3.429857,46.336642,0 
3.429871,46.336644,0 
3.429885,46.336646,0 
3.429899,46.336648,0 
3.429913,46.336650,0 
3.429927,46.336652,0 
3.429941,46.336654,0 
3.429955,46.336656,0 
3.429969,46.336658,0 
3.429983,46.336661,0 
3.429997,46.336663,0 
3.430011,46.336665,0 
3.430025,46.336667,0 
3.430039,46.336669,0 
3.430053,46.336671,0 
3.430067,46.336673,0 
3.430080,46.336675,0 
3.430094,46.336677,0 
3.430108,46.336679,0 
3.430122,46.336681,0 
3.430136,46.336684,0 
3.430150,46.336686,0 
3.430164,46.336688,0 
3.430178,46.336690,0 
3.430192,46.336692,0 
3.430206,46.336694,0 
3.430220,46.336696,0 
3.430234,46.336698,0 
3.430248,46.336700,0 
3.430262,46.336702,0 
3.430276,46.336704,0 
3.430290,46.336707,0 
3.430304,46.336709,0 
3.430318,46.336711,0 
3.430332,46.336713,0 
3.430346,46.336715,0 
3.430360,46.336717,0 
3.430374,46.336719,0 
3.430388,46.336721,0 
3.430402,46.336723,0 
3.430416,46.336725,0 
3.430430,46.336727,0 
3.430444,46.336730,0 
3.430458,46.336732,0 
3.430472,46.336734,0 
3.430485,46.336736,0 
3.430499,46.336738,0 
3.430513,46.336740,0 
3.430527,46.336742,0 
3.430541,46.336744,0 
3.430555,46.336746,0 
3.430569,46.336748,0 
3.430583,46.336750,0 
3.430597,46.336753,0 
3.430611,46.336755,0 
3.430625,46.336757,0 
3.430639,46.336759,0 
3.430653,46.336761,0 
3.430667,46.336763,0 
3.430681,46.336765,0 
3.430695,46.336767,0 
3.430709,46.336769,0 
3.430723,46.336771,0 
3.430737,46.336773,0 
3.430751,46.336776,0 
3.430765,46.336778,0 
3.430779,46.336780,0 
3.430793,46.336782,0 
3.430807,46.336784,0 
3.430821,46.336786,0 
3.430835,46.336788,0 
3.430849,46.336790,0 
3.430863,46.336792,0 
3.430877,46.336794,0 
3.430890,46.336797,0 
3.430904,46.336799,0 
3.430918,46.336801,0 
3.430932,46.336803,0 
3.430946,46.336805,0 
3.430960,46.336807,0 
3.430974,46.336809,0 
3.430988,46.336811,0 
3.431002,46.336813,0 
